place_id,name,state,lat,lon,is_hub
2262,Mount Ommaney,Qld,-27.5459356,152.935593,0
2288,Mulgildie,QLD,-24.9642553,151.1323128,0
2322,Nanango,QLD,-26.6726127,152.0029724,0
2327,Narangba,QLD,-27.2036111,152.9585398,0
2388,Noosa Heads,QLD,-26.3970775,153.0897466,0
2395,Normanton,QLD,-17.6709158,141.0780422,0
2463,Nundah,QLD,-27.4012298,153.0603789,0
2478,Oakey,QLD,-27.4360062,151.7189067,0
2546,Palmwoods,QLD,-26.6855009,152.9587982,0
2647,Pomona,QLD,-26.366215,152.8551002,0
2656,Port Douglas,QLD,-16.4845983,145.4636294,0
2707,Quilpie,QLD,-26.6153007,144.2697245,0
2720,Rathdowney,QLD,-28.2100613,152.8652382,0
2723,Ravenshoe,QLD,-17.6079404,145.4819407,0
2752,Richmond,QLD,-20.7287264,143.1414029,0
2784,Rolleston,QLD,-24.4634609,148.6229365,0
2797,Rosewood,QLD,-27.6396775,152.5925632,0
2854,Scottville,QLD,-20.5724036,147.8180076,0
2973,Springwood,QLD,-27.6188844,153.1308699,0
2982,St George,QLD,-28.0367225,148.5807995,0
3001,Stanthorpe,Qld,-28.6559947,151.9338265,0
3023,Strathpine,QLD,-27.3099861,152.9905347,0
3042,Surat,QLD,-27.1521567,149.0688944,0
3078,Tara,QLD,-27.2769305,150.4569563,0
3084,Taringa,Qld,-27.4923992,152.9786001,0
3114,Texas,QLD,-28.8550619,151.1665699,0
3115,Thargomindah,QLD,-27.9959679,143.8203995,0
3129,The Summit,Qld,-28.5742444,151.9481983,0
3146,Tiaro,QLD,-25.7273224,152.5828397,0
3168,Toowong,Qld,-27.4857407,152.9915943,0
3169,Toowoomba,QLD,-27.5610193,151.953351,1
3177,Townsville,QLD,-19.2569391,146.8239537,1
3194,Tully,QLD,-17.9329498,145.9272624,0
3228,Upper Mount Gravatt,QLD,-27.5589562,153.0815491,0
3336,Warwick,QLD,-28.2163204,152.0327039,0
3465,Winton,QLD,-22.3845163,143.0364812,0
3500,Woodford,QLD,-26.9548098,152.7783116,0
3564,Yarraman,QLD,-26.8408295,151.9828356,0
3574,Yelarbon,QLD,-28.572247,150.7529041,0
3587,Yungaburra,QLD,-17.2699604,145.583273,0
3590,Howitt,QLD,-17.4580526,141.1858111,0
3590,Kajabbi,QLD,-20.03459109,140.0286343,0
3590,Doomadgee,QLD,-17.94325134,138.8310765,0
